Tamaño,Habitaciones,Antigüedad,DistanciaCentro,CalificaciónVecindario,Precio
160.6989955367111,3,40,2.4560803230297275,1,303.24046443809334
144.38359751545852,4,62,17.58008024838987,3,366.7408254748205
138.95152002333884,2,22,16.734219751120513,4,428.55476015598197
180.70833500217125,4,74,5.105142208650562,4,569.4842734287115
187.87538550236525,2,47,16.377163567419984,3,285.5529527090317
123.47494261947362,3,31,15.940796928168147,2,252.5222651339193
121.209087967766,3,56,13.012115357325031,1,207.44865919140605
136.2474151424178,4,99,8.096883361094063,2,351.82736896629905
34.90394176322076,5,32,6.158476329455489,5,675.207937443872
74.24044689007239,4,23,5.40388821549765,4,601.1979089190182
218.34371337222623,2,38,7.053570292508536,5,635.3286148114001
232.24838567506418,4,33,18.167610425218076,4,556.8034338852075
137.54819802218108,1,55,2.475174743786844,4,445.26357445461355
178.8278481527883,2,27,16.748554248806215,5,544.1200937386052
165.5625077271768,2,36,7.628911425794648,5,556.9807031864352
303.9440404227619,5,6,10.910388524215806,2,483.86383131535115
205.97874557172884,3,67,16.095227039321323,5,582.2566712132494
143.60412042596167,2,36,17.803154393436454,2,187.62085073359364
102.22297796997871,3,55,7.550846981380293,2,335.6178275707456
69.67768398712137,4,64,9.775026144227096,2,272.22208012605915
160.17318179336115,1,64,8.875805231519053,4,425.65372557396597
112.18246273578484,5,46,1.2517696365743003,4,709.764585821748
78.88731452011629,3,19,6.622914888314476,5,618.9968640537159
117.67135578787367,2,18,9.724595440918675,4,427.6312314905825
95.92259981928025,3,28,8.810778568728356,5,626.6411990930229
234.35708175362822,2,73,14.716655322797909,4,431.9042308952426
194.08198784747253,3,59,8.31126872720096,1,225.6202313501547
149.60136793416913,2,17,10.298152530442735,1,142.96576484056956
223.99720694450127,4,91,9.162563250514904,5,688.1058431433776
153.8684153823809,2,34,15.07189682899304,4,420.59174491058184
106.93578993358682,2,42,17.396475580752288,4,335.1756377916936
226.15620386348286,1,94,11.105892501142769,2,197.22803000206514
176.94550218423294,2,90,15.999211689708632,3,284.11856229847467
98.13769228367718,1,10,6.638946958377161,5,505.80466036090104
140.4830660958196,5,48,11.286022592988106,3,493.9002627817645
106.21908733076214,1,37,7.559369119729476,3,325.4463923781083
80.8600134517832,4,63,8.869817585864777,5,638.4286761239085
196.30887737658207,1,68,14.915863431440703,4,384.22910159257907
245.47083202350652,5,7,17.751587164321542,5,734.8943372507531
80.07162130904294,4,33,3.308412430667543,3,507.6437763385249
178.14846183452855,3,47,13.05814587326023,4,513.9918783818932
117.46787154390864,3,55,12.060732343978172,1,161.2612185877483
125.6437308117652,1,75,3.2498857443427056,5,581.4231615289929
120.38030378805654,1,64,5.0259922783620725,5,529.1714160155746
106.8004615160092,5,30,6.909047399920925,4,635.5959649485101
152.42608139724135,5,3,4.171690345532528,1,349.3119655387358
108.45249417944811,2,49,5.630860167962494,1,187.37349870980216
163.52284128899194,5,68,6.084415178372443,4,626.1327629815381
147.48809452754315,2,29,7.377802827742133,2,314.6669103484479
138.05259765667952,4,87,15.238418603222021,5,612.4390243460891
104.6218168979201,1,58,11.866331873161414,5,454.5819050283686
121.16143347158336,4,66,19.73868676707663,3,394.6332222806389
187.7695612912878,5,74,8.87998071238195,4,625.7380161169875
175.04585938121903,4,44,15.323436402901576,3,380.78809314478065
101.12223776007244,4,3,17.557900006154142,3,354.6041695594278
154.9666152714613,4,25,13.900591367722797,1,204.8738683995564
187.56935616858945,5,26,8.825430067932423,5,757.2204299496269
66.52973594393141,4,45,15.318297984169305,3,335.69781246346133
177.16800961899676,2,63,4.869675617681012,1,207.5068982375321
116.86881205270767,5,90,7.223491138422516,4,617.063298905548
178.52993342965797,4,50,11.387019846886487,3,463.8609156137592
111.83704217287416,5,49,11.932778358436819,5,671.5746421935244
59.75589496677405,3,5,1.4206880339799597,3,467.3210801196891
68.62287810584186,2,58,18.957169586364166,4,318.0772407515879
152.4042473330691,4,14,14.23591815313041,3,389.5491407435722
162.98612508607408,3,29,10.41837125440593,5,608.6883944803617
104.78416874477958,3,41,18.729417453757858,1,114.51665444269332
181.9296229388687,5,36,9.342815739765742,5,733.3132793565418
66.923996886552,3,41,19.628275835137064,1,84.66644942016788
146.69601006763418,2,34,10.733410387626217,2,241.1443254198178
89.44919001187716,2,86,3.17142962996161,5,612.0687007032707
117.40819460989204,1,5,15.531218476726268,5,387.98396585089995
152.3699335658207,2,67,13.89905677647897,4,420.63041184120453
106.97933173580239,3,17,15.686747704806148,3,375.24419749787165
130.77222278850874,2,72,19.07739854578794,1,90.45458883741156
200.31464046072202,5,28,15.753296750369344,1,278.4286984956057
121.15540652384256,1,76,12.615395442116291,4,328.46879494968624
191.7846056032571,3,58,17.288869144855976,4,489.7654324116528
93.51465726711909,1,46,13.7916823477361,3,243.74387598605952
176.49020889576414,3,16,8.754262079692538,3,441.9282451692097
222.07843103289503,5,95,17.826775520593692,5,631.9500942885672
26.417774993635533,1,21,5.216108754903084,2,173.5006129263305
110.15523722647616,4,67,14.57818422326576,3,403.2923556036893
178.853606359027,3,68,17.749705643874382,4,458.27653310973625
139.84773069785035,4,36,14.895013874362629,3,415.21232665028435
168.55729366856545,1,48,14.248232962023282,1,58.2951726742038
119.80074066420897,4,12,15.300127587364884,2,276.6741238307269
154.329489373645,4,33,9.836049717712243,5,633.0980311292028
142.216138230396,1,85,17.609242960983494,1,5.50201010341374
208.38910308299037,5,52,4.865293027585732,1,364.79528214691373
162.72104216506065,4,86,3.420341904006446,2,378.6243596601897
166.8801331037601,4,50,6.424666822251719,5,720.477023638189
129.40615169387664,5,2,11.09997053872487,4,570.1267739225655
125.61968879637533,4,41,10.700674112777424,5,668.1011703061819
128.37209060901895,4,97,16.591376395855146,3,379.02407409879464
169.72260711891485,4,31,8.68680447167633,1,296.05178853315414
128.95077595898687,2,50,10.202544099538665,3,389.08267313560907
164.48874284482065,5,84,1.253985981928517,4,662.359445751512
253.77003993227194,4,45,8.785045492415843,3,547.3788649431974
193.5562351715846,5,20,13.3077104260565,5,700.2599489996916
133.69882339160793,3,43,1.2946582819052515,3,555.2795827924899
210.06069610819725,3,10,6.336757338538631,4,579.142913890232
129.59623134892243,4,67,4.951170826498409,4,581.6286990063367
48.0937732411073,5,0,1.7977231492821764,4,666.7080494991636
99.5956844541298,5,91,10.105941708376212,5,666.2157118380868
56.46040394870721,5,62,4.452742571334974,4,596.1412022035071
132.42432579793456,2,23,15.118549252996223,1,83.8697507706091
150.92091895947758,3,98,17.110629791503623,4,461.4092737743876
233.82186561376415,5,12,11.366118470713808,3,520.5632073022442
166.34636868820814,5,97,19.65243950790169,3,413.1259782745997
139.04497355955678,2,10,9.55909285794131,3,397.33616169101765
191.47027905917446,2,99,10.753995994273396,5,586.1075542229191
39.44323454960575,5,50,19.795137325197253,3,341.72893396829437
161.7807279054283,1,16,5.399420283335927,5,566.9415411037108
188.54325969434834,5,98,18.9083728538612,5,615.7830637832028
76.07068771100792,5,81,1.8139135472631516,4,607.2207393162255
207.18770216034645,2,85,9.4813509150007,1,196.7182765056691
166.9248203747207,2,23,2.33006673052825,4,554.2243340229481
129.23560430495994,5,18,14.855460115359216,4,596.6778280139347
181.63909330531425,5,36,12.559769781720338,5,683.8417214029181
263.5346428902198,5,84,14.426051005884332,5,739.524225351709
159.09331275292476,2,7,8.115127599392324,3,425.2762341396443
162.4110293150168,5,27,8.020156746596225,3,544.0807393617432
127.0319550229878,5,4,1.8610663002569976,4,639.4337752380823
107.50778152676041,4,16,7.648953851063156,2,359.6501608166414
191.51679082721228,1,35,18.65647964297913,2,193.3403770914178
107.19580870455664,3,18,8.20530420642853,3,423.57125657529076
153.57831186096962,1,63,16.79598641821743,2,157.2642843951076
126.11712766174416,4,90,17.004184590248748,3,363.7875533875104
173.9489912873196,3,97,8.091581971205443,5,621.3726031850272
166.6831052643474,5,10,13.007784927527592,4,553.5800891394102
201.87699721289496,4,53,2.812060443188114,1,376.78637460094905
124.49918005726265,5,44,2.9698930339512533,4,696.3426898071783
136.50625323533143,2,46,1.924495609572553,3,411.43661338527295
101.06181421088463,4,11,12.03928677412708,3,422.3666613264638
127.78533699619442,2,20,9.095348574895844,4,459.0956508152815
168.8650246522426,4,10,11.412614776620561,3,477.8101969095728
187.8494308322676,4,91,10.900390619659369,2,344.01171968181274
103.89173379111872,2,4,7.653856830723875,2,297.49082166789566
193.480296005283,3,80,13.871994881645985,3,385.80330708929387
217.78189294024753,1,55,15.411535737411423,3,224.54001270639208
170.67174516118504,5,19,1.2779369186758385,2,527.9245102736502
243.8397906279033,4,40,4.937603695608688,3,585.4526330476344
111.31054004482135,5,45,14.551481493583399,3,417.8389135799532
87.76726483442914,2,11,8.345783280042848,4,467.34397299115045
61.06398755478607,5,69,13.587194991890556,1,269.70903560234274
224.80221557445915,2,16,7.59229053495661,2,334.4798618171194
182.71828281770289,5,18,8.424347894263104,4,680.2563840744577
147.22076645447726,1,25,4.014898600104013,1,164.9075229702855
163.998431315991,1,47,5.90638937365704,3,358.38621470999624
93.72554763508117,1,51,12.502823392644158,3,251.4190076929404
272.2875989808413,1,95,9.23009911498816,4,455.66479768185013
156.46105909876138,1,69,15.711750975947307,3,246.7199686628307
155.46973973024464,1,54,17.199114143828513,5,398.7766839037293
186.28833119493459,2,99,11.291281946118437,4,442.2593427767005
174.05046158683567,4,74,15.407078549065124,1,244.19960668843623
161.19420121395657,5,32,6.8311857506968305,4,628.5929916787142
110.47627722773441,1,61,8.884453092601486,2,171.4402759010196
173.57341785679978,2,87,14.542775848119788,4,416.78925973207083
244.1012248237517,2,22,8.338027863523582,3,434.8499123605711
217.2710023077489,2,14,12.181593768020788,3,392.05618145001625
229.65933133196984,4,26,4.522082802567718,5,758.9653733106918
124.43921617844074,5,74,12.395654984439462,5,667.8596623562842
100.51975898707096,4,63,17.36876043731098,5,548.9001557797006
143.7106539950176,3,80,17.50415315664509,1,90.9188915485588
152.78624561443473,2,50,14.762543720261254,5,511.9828888968386
204.70957592354742,3,52,15.169314202446396,1,203.17657084837134
65.37676851425903,1,77,11.600621457863314,5,456.45853533730474
226.47751597303068,1,90,12.108693713150672,1,71.54576768152644
142.09960507105052,4,81,3.5393610467998418,4,617.6543261502538
128.655946502629,5,91,9.43332458000472,4,570.375489304838
99.39478123699163,3,50,9.564749393840913,3,423.85399681062125
67.25716640671153,5,46,19.211458877687065,1,185.87073899969462
191.15852919809572,4,3,9.1906503898425,2,425.17985970388804
153.6658983594202,1,6,11.437510253152395,3,311.18705025855763
85.5019550129473,5,34,11.131776586302948,4,569.5818366710073
85.2460613968192,5,47,13.098472623842216,1,284.9344274013186
133.21076503549358,1,72,15.216423795306023,5,467.160504480312
233.45107626446963,3,71,5.275795647246571,2,395.6140479659578
137.02043243181976,1,44,11.045763962870279,4,389.8609159337721
74.8428523440947,5,80,16.692436439004577,3,353.8176936437298
137.71284679570277,3,80,9.799179562912718,1,204.9788161405777
136.36382151261648,3,96,6.290693381097887,2,323.32237771233645
15.155667852921425,1,95,13.439472431769682,1,8.532010785820802
147.28525667410938,5,71,16.651580520183337,5,657.2722941735909
138.4532734895661,4,18,2.199665565620435,3,572.6530084647599
184.8103182406709,5,62,15.759019184737316,1,274.6397900453224
242.44780474726724,2,37,16.61131072627365,4,417.851783482692
206.32825147738788,4,66,9.768935624183529,3,431.94193072390533
136.55556547225848,3,58,19.68280747955088,4,383.43221143170064
94.67370456291648,4,68,15.947458473438873,1,200.7994800346962
278.667990162493,3,12,15.699588733017649,3,474.32539448355595
152.9609217007244,3,46,15.208932913829365,4,454.64361291783916
150.6964645956473,4,60,3.861553961147206,5,682.2087113292928
148.79374564449984,3,30,5.127386842607205,5,647.9126650211068
159.90423803839275,3,79,9.815812497824076,1,236.53913960840242
142.78197940380286,2,95,6.016082649229851,3,367.9548338714253
121.31689965598818,5,21,8.889578474346768,2,430.1907637762143
122.6570529379804,5,92,17.88081808853549,3,409.13430311608613
148.3623364892001,2,85,16.662210945706114,5,499.8091402634652
122.82876144331175,4,42,12.970757691119662,4,564.5570787841352
114.35771086614179,1,66,17.304287490770967,2,129.08051741371966
155.32151138459483,1,53,15.891675391327736,1,56.5169086949683
137.25113912895725,1,9,9.15071370497692,2,272.6277716599324
225.1996494291344,2,41,4.820237888948958,1,260.83624836570414
17.45150958034941,2,63,10.769819760177445,2,162.30386975511024
204.57534259612308,3,20,14.988348768042453,1,213.59081586187412
212.30425962488147,1,79,9.291972375862267,1,150.71879460714234
46.33048837959252,4,75,13.668666285894048,2,256.2810227740908
132.86562029598255,4,65,2.792221099529829,2,406.0709478410361
131.42795670021042,1,40,15.212089991056665,1,44.136591256665845
79.62441526410893,1,23,16.441558777968176,5,405.1993859148288
111.10916562045624,1,34,14.429919259830282,2,144.41139474410298
94.47120772670857,2,55,19.378008163000946,3,215.8856071772983
237.61352217118113,2,29,16.70638909175217,4,452.69673737206426
196.78391965737305,2,56,18.158780829654226,1,107.78418438111473
213.57775474970794,5,93,18.737850585695313,1,250.1404159486376
186.08360320216175,4,46,16.225611845602362,4,515.4264496591409
93.54741143913854,4,34,13.810917998123482,5,594.0229443377079
123.77398668601131,3,18,1.1086530458549966,4,631.4506078257936
174.4687280613959,2,7,9.85068931123937,2,288.3126180892493
88.89360955540273,5,25,11.85208367382486,4,600.0201391908397
185.6499215086194,5,70,6.776575176511993,1,329.1488094100319
137.98373009209325,4,29,7.043984491165969,4,604.5814659894214
131.25895962252014,2,6,19.26202889849314,3,252.84161490982828
185.54799841017456,3,66,17.94250643885217,2,229.6451366092322
172.213165574302,2,64,17.13440110453238,4,385.26492574363846
131.951691709046,1,35,8.714224232416102,1,106.46862931526752
207.9664901682124,2,24,1.2602724577693762,2,372.44040409436616
95.94683362000514,1,36,2.5242226826585674,1,192.363067230681
180.7967803472132,1,0,6.931730996134469,5,572.2163595402029
179.6550628984192,3,14,1.2991153469178627,3,528.2627627102713
134.5226780343005,4,36,1.325845856388764,5,731.7738813644764
166.3066511121059,2,12,18.41546273120581,3,316.8221808369476
87.44432118073485,1,7,14.417011540262028,4,356.32845214372014
196.20135096034505,2,4,6.8701638112949,2,320.4758212584801
140.75489317785053,4,59,3.52024697441811,4,577.8678795290781
123.86384897404803,4,72,10.721078640006466,3,438.5285495470061
202.45046129184448,5,0,1.1015770562329248,3,654.6014481469795
114.78281547286204,4,35,18.829861133304735,3,334.1216004453
79.57693518182202,3,34,8.881487268389996,1,183.388729439532
72.16854132380482,1,65,8.644364149509322,2,193.5696417033331
180.30049756728198,5,62,8.421278544053862,4,598.0642619150582
85.97853237518585,3,22,2.3172382773675304,4,546.9955788286704
237.73970909921823,2,8,13.128122556044705,5,594.611352529822
45.9035296058139,1,33,14.927068772938714,3,241.40653804481005
234.8228184145019,4,45,13.846382554177515,3,520.092078972255
160.5508733601309,1,77,3.6302743732584917,3,419.83906215665786
145.16434440648038,2,3,11.99796319267626,4,455.2967773343778
122.75404565955252,5,29,11.820205199272824,5,672.3692987999991
169.95680571760354,5,94,17.49980497088626,1,254.85840984421134
148.11826487875757,5,74,8.203425509137293,2,406.2350542549145
205.16509410082608,4,98,8.05823292952925,1,273.54783563147924
155.711382433102,3,71,12.752014115645526,4,471.4038987509682
157.5150880730939,3,2,13.028380416490748,3,387.1069073672118
131.81938938930722,1,13,9.916419319190016,2,223.16126707940035
147.15271881394662,4,59,9.418127884278,4,546.6350400108344
165.39008844460295,5,76,10.388805742119771,4,608.135038233549
64.49158036716872,5,44,17.359860690562925,4,535.3210195630882
82.59072889471435,2,95,9.76217112382429,2,218.22717106096545
187.16320470113575,2,33,18.858704047426627,2,233.01311907934604
158.54327190639708,5,44,10.576071508330195,5,740.3623358965453
140.80083318236603,5,60,19.034813170436937,5,626.8532908043294
150.92169665326966,4,82,16.82380613551244,1,173.7689672230474
167.37908526808354,3,15,7.886195129700753,2,376.34029077076184
123.01201598453193,2,65,17.409187004635704,2,161.66476497995708
111.08476372988437,3,39,3.091202399821189,2,362.8801164910563
159.79226275488406,4,16,18.575896331517274,5,597.5921349164091
101.0813611192484,5,33,13.001226786574941,4,560.4942258840377
170.4126377857236,3,15,2.0334242219239123,3,492.3653837133593
64.87081978810798,5,59,13.240877749365419,5,594.149159525828
201.45778186628218,5,65,19.510705428750367,2,360.1001599037744
173.62987412065215,1,65,2.3262124376779494,5,608.3113658537055
162.80148671569378,3,89,11.539066485821639,1,146.294803687222
199.1345491972757,3,12,15.208092645428076,2,275.21666440593566
233.27372222312883,5,55,16.394913147291096,1,290.6643653704881
200.7185032509065,4,30,8.862721841095121,2,413.7963420535162
57.95628843341774,1,33,4.879164624196617,5,482.3251565005654
86.02115166321492,5,38,1.8045032966752927,4,661.334576201294
118.75907111521606,2,66,12.01479698484727,3,332.9229305904844
151.3045525105417,2,7,9.605310335084605,1,168.71137785694282
175.88295102345614,1,86,19.02614350784451,5,428.27578164414285
113.71280934232672,4,77,2.1514932465832857,4,600.0526751542186
159.33833822385392,5,54,14.022511525474108,5,695.9739626496739
112.23085338233388,3,26,1.4743582202810863,1,263.5897016416993
119.42410985040259,1,92,4.257249357500312,3,310.9876053728387
79.66694515758888,4,52,9.618000998533848,5,628.7766341949947
103.8383376944548,3,38,9.642576413254496,2,258.25525540747003
82.41576971918332,2,64,14.028310315739235,4,329.0970020006296
101.20633735113336,2,16,18.294047662487376,5,489.95607450204324
202.682089830392,3,29,13.141611019383495,4,486.61932268234057
102.53005555840285,1,52,19.117166859178667,2,61.152069622819454
281.61910324186954,2,12,17.750697157681955,3,339.40861062037504
174.66589504404448,5,20,12.105496115085014,3,488.86172058590216
159.2418061847437,3,18,16.84204706745772,2,252.24764588870607
107.08211099093933,3,52,13.208974596149046,4,428.51414119183005
185.01549397044957,2,18,2.4925987875508158,5,674.6364126661205
121.2181086881113,1,56,15.07072974193069,2,159.25761020369166
156.10049073226807,5,24,2.803260384079578,1,360.9428552599499
278.00422691343977,1,85,12.287572830824535,4,425.17396957476484
145.1970050137675,4,30,14.350163911306348,3,407.02043239285564
207.46366631428378,4,80,2.2640245560062495,2,452.9664035629208
114.84117874370563,2,54,5.385098424604103,3,414.43669305040385
148.25057547515192,2,22,18.397772412971346,4,412.05539898292767
238.5400317817755,2,31,12.709975352425031,3,445.3419470207821
118.65164711061163,4,61,5.6794343574001,2,327.49713175245034
240.62242789984646,1,73,14.122915651812125,4,384.07466435301126
185.38759677277378,1,9,12.338751979272104,1,161.95650812054046
121.87666120528661,2,99,10.529938298441019,2,180.92143967381224
181.62038695277604,5,71,19.54755252477359,5,668.8162948329198
198.6277224813365,1,53,13.98562177074267,2,197.24142536182265
181.0904981108598,4,51,8.133381083690342,4,598.51475754409
71.48876400547718,3,19,16.201395209460493,2,186.03548025514692
113.64314120875656,3,31,17.80708256550257,1,108.17166444924517
137.62406822242477,3,13,3.3791906308197968,1,324.80453679576203
146.2783285449977,5,49,4.810506579060063,5,759.1420201008676
181.0336048775339,2,27,5.108313173427814,3,420.22119499923366
158.88505004666268,4,52,14.133024378344267,4,532.6552611493695
83.23278206449494,5,23,12.457751546012384,4,555.3334355645572
169.00989255029816,4,78,12.760839729273176,3,442.1253277275784
180.52928726419117,4,21,18.874692694100517,1,173.9741833870924
177.989522396552,2,29,15.742319123338813,1,120.94275374968524
204.0390362777311,3,62,3.4308015657238804,2,383.0845958456088
191.6961077274452,2,3,7.602634566078439,5,573.8225421855714
172.95900396142184,5,76,9.272479277338977,5,733.0036538885132
146.49171442706765,5,58,8.523270186204492,5,689.7688343126001
66.95195332420043,5,86,13.716863574075704,2,316.3888176687406
171.4809109566293,2,7,17.945968961874687,5,527.3324720052656
160.38438435815556,4,81,6.814977806932972,3,450.2970776962373
163.57894185976866,4,11,11.485665592002526,2,378.7499174335991
86.16257120898453,1,30,15.998779016358128,3,216.59815901669444
95.94717297958688,5,77,8.908143118061638,2,361.6290702860004
202.6576426666452,4,33,4.194244439586621,5,800.0594591596081
148.02224230716726,1,81,10.024068340011217,3,299.45653035960055
184.07503486863123,4,97,2.049227894117541,3,528.2429162537217
151.41591880652305,5,74,18.90528562604326,3,394.9497800836689
151.48780697478725,3,75,2.4216028987044877,2,401.05693621126613
196.9141902987999,5,48,9.330677589760985,4,625.4489135902049
124.19776358913131,2,78,11.067743960681998,5,546.9343946512713
154.80603884704917,4,56,19.720772813458424,3,363.3332955108614
126.88623556474788,4,94,4.154414649214354,4,621.6036729010766
128.27518862838423,2,92,3.1741988536348127,5,578.732119590772
134.54139382656803,2,25,1.165416794188328,5,625.5399479940006
161.10668858168563,3,17,3.955857300516744,3,478.8696384349236
126.06256891682614,4,95,4.938186602285684,3,480.19775599743684
212.78780627867604,4,85,12.981037890078754,2,342.2195985211252
105.26963488902481,3,37,5.174429017436608,4,605.5765374058093
140.65641779193206,1,80,1.389895479857179,4,534.0104292061919
128.01344708629125,3,86,16.705748564547285,3,328.6256147681988
222.34889421768665,5,87,7.946318319075369,5,766.0355657693511
159.82773882557873,4,49,7.720237045033945,3,482.10069446046043
201.59222697343174,2,7,6.747101554190605,5,604.9794596068565
75.7219813481514,5,40,19.532092265781998,5,575.9882620023744
163.35251329346295,4,5,4.232192928876348,3,557.1322711445193
194.48153978117185,3,68,18.066523215111467,1,178.81620677867147
154.1141994637712,5,43,15.759263310657872,4,581.4571771383746
203.27401875326757,4,63,2.4531191544869486,5,720.4614605029091
124.13557749498139,1,28,19.747852928516124,5,398.9585675084866
220.467372009279,1,27,6.155953307241201,1,153.8524638105777
264.9449061809625,2,10,2.8730756134258346,2,429.9627858912909
131.85807197801705,4,64,16.75697044838943,1,168.8497216351059
127.7248739299614,1,18,14.426835139876298,1,63.016332675441895
222.66922385588504,3,8,12.727157311680115,5,643.6642955112665
228.97860728653563,4,26,3.96363641027973,4,736.206437535768
123.85699864233658,3,33,10.091426208863275,1,207.82111072727366
128.99065914520713,3,43,15.830564510857062,2,237.33290851887665
135.91076955697463,1,67,6.768854824732965,3,299.14078350106666
82.77747444828614,4,99,6.922106741785788,1,278.93365601886285
104.06740267579009,5,81,1.0596772149143203,1,362.59601758132493
99.7929616623966,1,14,4.310624631262211,2,294.0187961417687
111.61012174479359,1,50,17.632706877314853,4,342.11831992296635
148.26575563066095,4,12,9.393183341116435,1,265.0271418389543
161.71073662682605,4,82,19.700455485454246,1,124.44390893747294
227.52502464070386,3,48,8.518451307902058,4,570.9922271714215
100.08229796306046,4,69,14.588542640824583,2,268.0831343539944
199.21611992382918,3,55,6.356461815189854,1,270.52708787142365
139.30055778872455,1,75,7.912383181677736,4,444.25268724894335
147.52681451737834,2,50,4.623793764226998,1,171.18591672579834
183.7409746083302,5,36,7.594185001488505,3,561.7439833909854
93.86389892188507,1,16,11.39751288799222,5,497.14672535316373
169.12048730920253,4,57,19.843684738605738,3,389.2261603124455
158.3226104106528,5,86,13.619832548363927,1,233.07442544200154
174.62256320040746,2,89,4.785673133757967,2,323.2379620069732
164.4584321953909,2,28,1.8542673902394715,5,685.374956742968
272.7650069955447,3,32,3.4007731449757017,3,551.3556170080171
118.1130007874342,5,59,11.6885488241879,4,571.5786569991246
123.45015224990911,3,90,15.53804624751856,2,257.8349371641051
118.84297367876178,1,88,18.86796493871419,3,176.98386719126822
122.22614404198727,5,54,1.3006402679395954,4,643.660846636516
118.13064363467412,1,9,10.932442689675526,1,92.02594954730851
209.4508265553776,3,46,9.946479768240359,4,554.8367453878851
221.02521239949274,5,22,13.465045417538375,3,545.2355710602735
121.46268531252619,3,84,11.631998234841497,3,382.4739246620465
108.38222134478856,5,20,14.053743861067131,1,278.54919877984446
173.5707778193202,3,12,13.503569110234617,4,524.282483559913
122.38884778595144,2,32,3.2232227723009776,4,510.87777101251316
181.64659088777555,3,23,16.19464035875567,1,168.27840930864136
160.14615104256498,2,10,3.341418938610172,4,575.8380809639276
74.2127942501384,3,16,14.272081878973605,1,109.33165272956595
227.37526006650307,5,67,8.906761985171528,2,465.24833171959364
239.7938836547761,5,46,10.76316395695536,3,530.5475815349089
119.36056547578069,5,24,18.1626622731385,2,348.3602000872796
130.6149220032008,4,93,17.907790802996246,5,557.8811659572594
164.29326953624525,1,72,16.539269807445564,5,445.3437850781201
166.72283949935124,5,20,10.692819228670142,5,763.6552246478914
182.92721363364151,2,83,14.98855639254283,1,89.77697340517628
250.5102269383175,5,82,10.745044054857377,4,648.60015975105
141.15263862529753,4,82,17.522515567020772,2,266.24801036499554
110.08513777307732,2,11,8.652740831425099,2,278.52544347336345
81.03403859927364,4,36,19.43447154388266,2,283.60557352803386
113.45349800290404,2,41,18.714132406348675,2,142.1543871898357
148.34365135631015,3,16,15.090449769583925,5,538.5323851734647
239.7278931758894,1,47,6.308901799345368,2,272.44174295244085
124.11943504819143,1,27,3.501418187071909,4,463.12508359785363
161.18939758194492,4,40,17.239365551770753,5,597.8068141158482
149.1788551963624,1,98,4.140743436621264,2,256.6452131266331
209.4196636724042,4,46,17.230954990949378,1,263.6668057060941
276.3466212936811,4,17,10.32453512753485,3,570.4489354878631
123.45656135398397,4,77,8.72457889235398,3,483.9561539801262
125.52802787408889,1,98,18.160624797854155,3,264.61873187393644
202.2080438534536,4,70,12.47316866826528,5,675.9747966606398
184.09457448131556,1,12,11.955666135464638,2,246.59950297382744
242.33536628680167,4,81,11.616552947863555,5,700.8214167121095
179.1964092662982,5,12,8.052220804371096,4,671.4986294342827
132.035395460647,4,99,15.927218967053419,1,186.90542116436038
179.53274153461547,2,30,5.803170436299687,1,212.81324028142785
205.4351790291454,4,1,18.839004240784227,3,382.8580909107838
191.0241090598682,3,15,17.985718895892255,3,357.88851634695874
175.36370155536488,4,8,7.412126187823065,3,525.3049313912534
203.3337344794577,2,72,14.85981162680161,2,233.2752984960625
208.46477952228364,2,37,11.891240694542239,4,447.586590462738
219.10794955187635,1,74,7.415336737985458,4,459.05353114649915
182.43549437948212,5,53,19.781911311913486,4,522.0485638560278
141.64409598415727,4,55,1.4795095711170199,4,637.9680862316889
157.33568432166615,1,85,5.800274581804446,3,357.4379800659551
210.32544832541782,5,96,10.881407161111857,1,335.2051034743479
109.1532164506382,4,99,10.917107066092713,3,403.2042512900282
168.43366544364505,3,86,12.189728423965718,4,511.04757818247816
130.33305938363196,4,44,15.281847268435467,3,427.4390099991691
151.4372411467409,2,33,12.846078779866632,4,445.3653811009177
213.92259313036493,2,8,12.405347750032703,5,597.1265758636821
159.55495340099517,3,87,2.0167747953478226,1,308.1155148085681
152.32182740780743,1,7,8.154075467996668,5,515.0790427844503
82.00719295100404,5,6,5.409059054321964,2,461.48128930682725
187.31267830136102,4,35,6.042032120437534,3,502.98449613135637
182.27420905705378,2,17,11.532412012466553,2,253.3954434881519
258.16273616527303,1,2,4.790600983662561,3,435.48258744137996
134.61108825234996,3,27,6.585032919321053,5,589.7542117910978
160.95751638319695,2,69,5.504609461829462,4,509.12317127894784
162.46918418553776,3,43,19.0215559211457,4,452.6635565552069
228.8726639881737,4,20,18.948648911250807,3,377.80174672042835
145.2352233806524,5,27,12.588889613324982,4,615.8539486707376
163.95107628851696,2,53,18.5659269059061,5,462.9465786220111
180.39482548582697,2,53,15.93044026389909,4,420.1645546162426
159.3304561578179,4,64,12.209009773234367,5,624.5357676714289
127.67831927247359,1,99,1.1222690184391184,2,287.23943155507175
159.7044996449154,5,20,15.677809435508676,5,692.6978443714651
203.6815874929886,2,98,14.347278490180909,1,145.14326795424762
98.67423502944699,5,12,12.689819412365866,1,268.73939465372234
156.64848370734381,2,56,15.448061921966962,1,95.14723921916665
114.99395925304134,5,48,10.74552113072055,3,483.90921758503737
209.75233144624212,3,53,14.377582155105442,3,411.5996307960577
73.84065476081126,2,9,18.768269647803372,3,263.7942908816949
122.05390763642058,5,52,8.14029530107564,5,727.7946653618569
168.86059375322606,1,43,14.454314863111883,3,244.9227097065681
